Name,Theme of vid,Publish Date,Duration,Stayed To Watch,Avarage View Duration,Views,Impressions,Impressions click-through rate
Total:,,,,80.57,0:00:42,66483338,31003967,5.42
Why Did Terminator Cut Skin Off His Hand?,film fact,29-Dec-24,45,85.67,0:00:42,15832381,5619116,6.34
Jason Statham Scared them RIch People,actor fact,9-Feb-25,48,80.81,0:00:45,6352148,74152,3.84
How Predator Decides The Way To Finish Its Victims?,character fact,8-Feb-25,51,78.45,0:00:48,5924552,227239,4.58
Did You Notice This In Resident Evil Movie?,film fact,18-Jan-25,39,80.76,0:00:38,4178796,63544,2.32
Logical Inconsistency In Terminator :3,film fact,25-Mar-25,41,74.67,0:00:40,3290444,472141,6.55
Shaving Soldier From Predator,film fact,10-Feb-25,29,82.28,0:00:27,2991608,47737,4.23
Why Did Billy Throw Out His Weapons in 'Predator'?,character fact ,4-Jan-25,45,81.89,0:00:40,2890635,631325,7.35
Interesting Detail In Terminator,film fact,28-Feb-25,32,78.52,0:00:33,2333666,452452,6.58
Another Interesting Detail In Cars :P,cartoon fact,17-Mar-25,42,73.56,0:00:37,2223073,77408,4.77
Animated Movies That Were Changed After 9/11,film fact,23-Sep-24,55,80.08,0:00:49,2164664,2533976,5.69
Jokes For Adults In Cartoons Part 4,cartoon fact,20-Oct-24,51,82.13,0:00:45,2109148,169839,4.55
Times When Voice Actors Went Off Script!,voiceactor fact,29-Sep-24,60,86.37,0:00:53,1799644,7932619,4.52
Why Liquid Terminator Never Tried To Kill T-800?,character fact,3-Jan-25,50,81.35,0:00:48,1770922,4371199,5.95
Jokes For Adults In Cartoons Part 2,cartoon fact,7-Nov-24,49,79.26,0:00:52,1769359,99089,3.56
7 Things That You Missed About The Incredibles,film fact,15-Oct-24,50,77.73,0:00:45,1736929,461447,4.78
Tom Hardy In Bronson,actor fact,16-Feb-25,20,80.65,0:00:23,1479061,41349,3.02
Interesting Reference In Cars :P,cartoon fact,7-Mar-25,40,75.94,0:00:37,1368634,511590,6.59
How Terminator Got His Voice And Appearance,voiceactor fact,5-Jan-25,55,75.99,0:00:49,976319,386439,6.62
Times When Voice Actors Went Off Script! Part 2,voiceactor fact,8-Oct-24,60,81.99,0:00:51,892915,3802287,4.63
Interesting Details From Back To The Future,film fact,15-Feb-25,47,75.33,0:00:43,750937,51363,5.45
Whats Up With the Guard In Terminator 2??? huh?,character fact,23-Mar-25,35,75.17,0:00:32,681658,27741,5.39
How Could the Liquid Terminator Be Sent Back In Time?,character fact,20-Jan-25,42,77.14,0:00:41,653004,1478667,6.62
9 Things You Didnâ€™t Know About Coraline!,cartoon fact,12-Oct-24,60,72.72,0:00:48,434171,43768,2.74
Blah Blah Cool Detail in Terminator 3,film fact,21-Mar-25,34,71.57,0:00:32,261485,68605,6.13
Why Characters In Japan Have Extra Finger?,character fact,13-Dec-24,51,81.79,0:00:43,253045,14767,2.37
Music Artists Who Have Done Voice Acting! Part 2,voiceactor fact,20-Sep-24,60,69.22,0:00:43,96183,90388,3.53
Movies That Were Changed After 9/11,film fact,1-Nov-24,57,66.81,0:00:45,88984,52144,4.25
7 Facts You Didn't Know About LOTR,film fact,9-Jan-25,54,62.63,0:00:47,75923,16696,2.45
8 Amazing Secrets Hidden In SpongeBob,cartoon fact,10-Nov-24,50,71.64,0:00:45,68523,42687,5.39
Jokes For Adults In Cartoons,cartoon fact,13-Oct-24,60,73.08,0:00:51,52056,28154,5.65
Did You Notice This In Titanic?,film fact,19-Feb-25,36,55.21,0:00:34,47146,13188,3.11
Vincent Vega Is The Worst Hitman Ever :P,character fact,30-Mar-25,54,75.78,0:00:42,36535,5207,7.16
Weird Simpsons Facts You Didn't Know,cartoon fact,26-Oct-24,56,77.97,0:00:48,35551,24535,2.03
Melting Man In Robocop! :P,film fact,1-Apr-25,46,70.87,0:00:33,32734,12942,6.51
6 Things That You Missed About The Ratatouille,cartoon fact,21-Dec-24,54,74.67,0:00:48,32306,28299,1.31
Music Artists Who Have Done Voice Acting!,voiceactor fact,17-Sep-24,60,61.54,0:00:48,30834,16868,3.29
Strange Detail In Back To The Future!,film fact,3-Apr-25,44,68.88,0:00:38,23004,9115,6.23
What Is The Most Loved Or Hated Animation?,cartoon fact,19-Oct-24,60,61.01,0:00:44,22014,24827,2.53
Dark Frozen Theory,cartoon fact,17-Nov-24,27,63.68,0:00:25,21406,9805,3.29
Real Spider In The Spider-Man,film fact,14-Feb-25,27,71.33,0:00:26,21034,10182,3.15
Cool Detail In Django Unchained,film fact,24-Feb-25,43,74.08,0:00:39,20644,9745,2.91
6 Things That You Missed In Lilo & Stitch,cartoon fact,1-Dec-24,50,73.85,0:00:39,20515,13116,2.04
Voice Actors That Are Everywhere Part 5,voiceactor fact,18-Aug-24,56,75.74,0:00:43,20378,46211,7.81
The Oldest Animated Movie,film fact,28-Sep-24,58,59.89,0:00:37,20054,51339,1.35
Did You Know This Pixar Theory?,film fact,2-Dec-24,51,68.3,0:00:42,19943,42521,1.41
Voice Actors That Are Everywhere Part 9,voiceactor fact,24-Aug-24,57,77.96,0:00:42,19099,38982,5.35
How Nokia Trolled Apple And Samsung,tech fact,9-Mar-25,46,69.33,0:00:41,18896,10313,2.38
Voice Actors That Are Everywhere Part 4,voiceactor fact,17-Aug-24,54,70.75,0:00:38,18865,56306,5.94
Pokemon Sent Children To The Hospital,cartoon fact,16-Dec-24,51,77.56,0:00:39,17873,9066,1.4
That's some hard role for ya,actor fact,4-Mar-25,32,73.77,0:00:29,17468,8567,3.28
The Coolest Intro In Simpsons,cartoon fact,10-Dec-24,41,79.23,0:00:37,17435,7382,2.6
Voice Actors That Are Everywhere Part 7,voiceactor fact,20-Aug-24,60,82.76,0:00:38,17273,56246,7.45
How Hachi Was Made To Look Old?,actor fact,31-Dec-24,47,61.88,0:00:34,16484,14773,2
The Highest-Earning Animated Movies Of All Time!,cartoon fact,15-Sep-24,60,59.58,0:00:40,16143,14776,2.1
Actors Who Became Best Friends in Real Life,actor fact,18-Mar-25,42,65.8,0:00:36,15721,10419,2.62
Toy Story Nearly Didn't Get Released!,cartoon fact,26-Dec-24,52,65.4,0:00:37,15576,15751,1.89
Self-proclaimed Experts On My Fella HULK,character fact,22-Feb-25,46,72.77,0:00:38,15300,10066,2.79
The Best Voice Acting Performances,voiceactor fact,7-Sep-24,60,65.42,0:00:43,14856,19630,4.92
Things You Missed In Deadpool & Wolverine,film fact,16-Nov-24,53,67.13,0:00:47,14832,10408,2.89
Voice Actors That Are Everywhere Part 8,voiceactor fact,21-Aug-24,60,75.99,0:00:44,14754,42244,5.87
How Cool Walt Disney Was,actor fact,22-Oct-24,47,60.34,0:00:41,14740,26649,1.61
Movies With Interesting Title Background,film fact,22-Sep-24,56,59.67,0:00:39,14705,24375,1.55
Voice Actors That Are Everywhere Part 13,voiceactor fact,8-Sep-24,60,77.51,0:00:38,14571,30680,5.28
How These Two Best Friends Took Over Hollywood,actor fact,13-Feb-25,52,61.15,0:00:37,14492,11037,2.32
Easter Eggs In Disney Movies,cartoon fact,8-Dec-24,38,76.47,0:00:36,14473,7325,1.9
Not Quite My Tempo. Or Is It? #whiplash,film fact,11-Jan-25,55,75.32,0:00:41,14172,12434,2.86
The Richest Voice Actors In The World!,voiceactor fact,2-Sep-24,60,72.46,0:00:50,13933,19620,4.22
My Favorite Animation Facts! Part 1,cartoon fact,30-Oct-24,60,59.39,0:00:44,13690,28014,2.78
Which Movie Took The Longest To Film?,film fact,6-Feb-25,39,70.24,0:00:28,13561,10705,1.85
Voice Actors That Are Everywhere Part 6,voiceactor fact,19-Aug-24,57,78.63,0:00:42,13513,9627,5.92
Indestructible Actor,actor fact,25-Jan-25,46,66.37,0:00:42,13255,12351,2.87
IS FIONA A WOMAN??ðŸ˜±ðŸ˜±ðŸ˜±,cartoon fact,19-Dec-24,32,75.06,0:00:28,13227,12791,1.85
Weird Simpsons Facts You Didn't Know,cartoon fact,12-Nov-24,60,69.06,0:00:41,12300,9839,9.1
Very Creative Advertising!,tech fact,15-Mar-25,32,59.21,0:00:33,12298,7916,1.28
Celebrities Doing Voice Acting!,voiceactor fact,4-Sep-24,58,59.64,0:00:45,12135,13818,3.5
Voice Actors That Are Everywhere Part 11,voiceactor fact,27-Aug-24,60,74.22,0:00:41,11852,9751,6.37
Voice Actors That Are Everywhere Part 12,voiceactor fact,30-Aug-24,59,79.94,0:00:42,11555,19603,5.7
Interesting Fact Bout Inglourious Basterds,film fact,27-Feb-25,40,67.57,0:00:30,10281,8198,1.62
Movie References In Animation!,cartoon fact,19-Nov-24,53,75.89,0:00:38,9112,9573,4.94
Celebrities Doing Voice Acting! Part 2,voiceactor fact,11-Sep-24,59,54.46,0:00:45,8901,14057,2.26
Voice Actors That Are Everywhere Part 3,voiceactor fact,15-Aug-24,50,78.38,0:00:39,8837,39133,5.26
Voice Actors That Are Everywhere Part 10,voiceactor fact,26-Aug-24,60,76.25,0:00:47,7646,16347,7.07
The Most Popular Monkey-Actress!,actor fact,28-Aug-24,58,65.5,0:00:40,7535,16593,4.7
Spirited Away Had No Script,character fact,14-Jan-25,43,51.65,0:00:31,7301,10391,2.22
Public warning on Finding Nemo!,cartoon fact,5-Apr-25,42,72.21,0:00:38,7123,1301,6.46
The Best Animated Movie Of All Time!,film fact,5-Nov-24,47,51.33,0:00:37,6966,22377,3.8
7 Details You Missed In Forrest Gump,film fact,6-Dec-24,51,70.6,0:00:44,6517,6705,2.83
Who Is The Richest Fictional Character?,character fact,27-Nov-24,54,73.67,0:00:45,4981,7144,2.93
Voice Actors That Are Everywhere Part 1,voiceactor fact,12-Aug-24,47,70.46,0:00:35,3294,9020,13.17
Voice Actors That Are Everywhere Part 2,voiceactor fact,13-Aug-24,52,67.45,0:00:37,2510,8436,8.26
How Quentin Tricked Salma Hayek #movie #facts,actor fact,12-Feb-25,51,68.96,0:00:39,2074,10251,2.3
Adult Actors Who Look Like Teenagers!,actor fact,13-Mar-25,53,72.63,0:00:41,1937,7185,1.54
